INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
        798c49f com.google.android.gms/.pay.main.PayImplicitIntentActivity filter 9ee59ec
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "comgoogleandroidgms"
          Authority: "pay": -1
          Path: "PatternMatcher{GLOB: /home}"
        bb42c64 com.google.android.gms/.tapandpay.settings.TapAndPaySettingsActivity filter 2be7382
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "comgoogleandroidgms"
          Authority: "tapandpay": -1
          Path: "PatternMatcher{GLOB: /settings}"
      android.resource:
        1e6ef8e com.google.android.gms/.appinvite.AppInviteActivity filter b8bc3bc
          Action: "com.google.android.gms.appinvite.ACTION_APP_INVITE"
          Category: "android.intent.category.DEFAULT"
          Scheme: "http"
          Scheme: "https"
          Scheme: "android.resource"
          Scheme: "content"
          Scheme: "file"
      comgooglewallet:
        447fc85 com.google.android.gms/.dck.entrypoint.EntryPointDckActivity filter 84c5de8
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "comgooglewallet"
          Authority: "walletshare.googleapis.com": -1
          Authority: "staging-walletshare.sandbox.googleapis.com": -1
        447fc85 com.google.android.gms/.dck.entrypoint.EntryPointDckActivity filter 87c2
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=302.501,306.078 gbl=302.501,306.078 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-302.501,-306.078 last=-302.501,-306.078 Δ 302.501,306.078) : no target window (:0, )
2026-07-05 13:48:28.301 qemu-system-x86_64[21364:277716] error messaging the mach port for IMKCFRunLoopWakeUpReliable
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=430.437,353.631 gbl=430.437,353.631 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-430.437,-353.631 last=-430.437,-353.631 Δ 430.437,353.631) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=435.396,359.2 gbl=435.396,359.2 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-435.396,-359.2 last=-435.396,-359.2 Δ 435.396,359.2) : no target window (:0, )
INFO         | Wait for emulator (pid 21364) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 21364) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 4586 ms
INFO         | removeScene: scene=0x7fd009f19b60
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi localhost:54047 is gone due to CANCELLED
